"","plurals.f.lemma","Base.Word","COUNT.Base.Word"
"2","address","address",2
"8","apples","apple",2
"18","baths","bath",2
"40","buds","bus",10
"41","bugs","bus",10
"42","bums","bus",10
"43","buns","bus",10
"44","burs","bus",10
"45","bus","bus",10
"46","buss","bus",10
"47","buts","bus",10
"48","buys","bus",10
"49","business","business",2
"53","cars","car",2
"56","cheeses","cheese",2
"58","clasps","class",6
"59","class","class",6
"60","clasts","class",6
"71","across","cross",4
"72","cross","cross",4
"75","dances","dance",2
"82","dogs","dog",2
"86","dress","dress",3
"87","duress","dress",3
"109","glass","glass",2
"111","grasps","grass",4
"112","grass","grass",4
"117","hats","hat",2
"124","hotels","hotel",2
"141","mans","man",2
"147","amiss","miss",4
"148","miss","miss",4
"149","mists","miss",4
"159","musics","music",2
"164","noses","nose",3
"171","paints","pants",7
"172","pantos","pants",7
"173","pants","pants",7
"174","plants","pants",7
"190","places","place",3
"191","planes","plane",2
"192","plants","plant",2
"193","plates","plate",2
"203","rices","rice",2
"212","shoes","shoe",4
"217","sons","son",2
"221","stops","stop",2
"222","stores","store",3
"232","tables","table",2
"255","waitress","waitress",2
"264","wines","wine",2
"265","winters","winter",2
"288","artists","artist",3
"294","bars","bar",2
"299","belts","belt",2
"309","boss","boss",2
"310","bottles","bottle",2
"324","cans","can",2
"325","caps","cap",2
"331","cases","case",3
"346","chess","chess",3
"347","chests","chess",3
"363","comics","comic",2
"382","dentists","dentist",2
"427","garages","garage",2
"429","agas","gas",11
"430","gabs","gas",11
"431","gags","gas",11
"432","gams","gas",11
"433","gaps","gas",11
"434","gars","gas",11
"435","gas","gas",11
"436","gays","gas",11
"437","gals","gas",11
"438","gras","gas",11
"442","gloves","glove",2
"444","grades","grade",2
"456","grapes","grape",2
"466","hams","ham",2
"474","honeys","honey",2
"491","kiss","kiss",3
"492","kists","kiss",3
"502","licenses","license",2
"540","news","news",2
"541","newts","news",2
"544","notices","notice",3
"563","pastas","pasta",2
"572","pieces","piece",3
"576","plans","plan",2
"583","polices","police",3
"585","pops","pop",2
"591","prices","price",2
"598","purses","purse",2
"600","queens","queen",2
"606","raps","rap",2
"607","rats","rat",2
"642","sides","side",2
"676","stars","star",2
"680","storms","storm",2
"681","stoves","stove",3
"682","suits","suit",2
"686","suppers","supper",2
"689","sweets","sweets",2
"703","toasts","toast",2
"712","trips","trip",2
"726","wars","war",2
"731","winners","winner",2
"733","woods","woods",2
"741","access","access",2
"746","acts","act",2
"750","agers","ages",9
"751","ages","ages",9
"752","agues","ages",9
"753","cages","ages",9
"754","mages","ages",9
"755","pages","ages",9
"756","rages","ages",9
"757","sages","ages",9
"758","wages","ages",9
"809","bells","bell",3
"811","bits","bit",2
"814","bombs","bomb",2
"815","bones","bone",2
"819","breaths","breath",2
"821","brides","bride",3
"834","cabins","cabin",2
"835","cables","cable",2
"845","cares","care",3
"856","charges","charge",2
"861","chilis","chili",2
"862","chins","chin",2
"865","circus","circus",2
"871","cods","cod",2
"875","commas","comma",2
"913","customs","customs",2
"947","divorces","divorce",2
"950","dots","dot",2
"981","experiences","experience",2
"987","fares","fare",2
"990","favorites","favorite",2
"997","fifths","fifth",2
"1001","finals","final",2
"1035","grills","grill",2
"1039","guess","guess",3
"1040","guests","guess",3
"1065","illness","illness",2
"1095","kits","kit",2
"1116","limits","limit",2
"1128","madams","madam",2
"1135","mess","mess",3
"1145","mosquitos","mosquito",2
"1172","pans","pan",2
"1175","pass","pass",5
"1176","pasts","pass",5
"1194","pins","pin",2
"1197","pirates","pirate",2
"1203","points","point",2
"1205","politicos","politics",3
"1206","politics","politics",3
"1221","priests","priest",2
"1223","princess","princess",2
"1229","progress","progress",2
"1235","pupils","pupil",2
"1264","reviews","review",2
"1266","rides","ride",2
"1279","runs","run",2
"1281","salarys","salary",2
"1292","secrets","secret",2
"1296","series","series",3
"1297","serines","series",3
"1299","services","service",2
"1313","signatures","signature",2
"1317","sirs","sir",2
"1319","skis","ski",2
"1338","states","state",2
"1339","statues","statue",4
"1343","stones","stone",3
"1346","stress","stress",2
"1351","styles","style",2
"1352","success","success",2
"1380","titles","title",3
"1404","twins","twin",2
"1407","units","unit",2
"1411","vans","van",2
"1416","virus","virus",3
"1459","ancestors","ancestor",2
"1476","badges","badge",2
"1479","bans","ban",2
"1484","bases","base",4
"1486","basics","basis",4
"1487","basils","basis",4
"1488","basins","basis",4
"1489","basis","basis",4
"1492","beliefs","belief",2
"1504","bonus","bonus",2
"1507","boosts","boost",5
"1509","bras","bra",2
"1523","campus","campus",2
"1524","candidates","candidate",2
"1530","casts","cast",2
"1542","chiefs","chief",2
"1560","colons","colon",2
"1601","counters","counter",2
"1606","crisis","crisis",2
"1611","cures","cure",4
"1613","curves","curve",2
"1637","desires","desire",2
"1662","doses","dose",2
"1665","eagerness","eagerness",2
"1666","meagerness","eagerness",2
"1668","earnings","earnings",2
"1669","yearnings","earnings",2
"1680","emphasis","emphasis",3
"1690","escapes","escape",2
"1713","fats","fat",2
"1727","folks","folks",2
"1728","forces","force",2
"1737","gaps","gap",2
"1745","goods","goods",3
"1749","graves","grave",2
"1752","grips","grip",2
"1758","gluts","guts",4
"1759","gouts","guts",4
"1760","gusts","guts",4
"1761","guts","guts",4
"1828","justices","justice",2
"1829","kindness","kindness",2
"1833","lanes","lane",2
"1834","lasers","laser",2
"1853","floss","loss",6
"1854","gloss","loss",6
"1855","loess","loss",6
"1856","loses","loss",6
"1857","loss","loss",6
"1858","lungs","lung",2
"1872","means","means",2
"1879","mines","mine",4
"1880","ministers","minister",2
"1910","objectives","objective",2
"1929","panics","panic",4
"1930","pantiles","panties",4
"1931","pantries","panties",4
"1932","panties","panties",4
"1935","parades","parade",2
"1955","plugs","plus",5
"1956","plums","plus",5
"1957","plus","plus",5
"1959","politeness","politeness",2
"1960","ponds","pond",2
"1973","process","process",2
"1984","protests","protest",2
"1995","rapes","rape",2
"2015","cremains","remains",3
"2016","remains","remains",3
"2038","sadness","sadness",2
"2039","sales","sale",2
"2043","savings","savings",2
"2044","shavings","savings",2
"2047","scars","scar",2
"2069","sickness","sickness",3
"2070","slickness","sickness",3
"2082","specialists","specialist",2
"2083","species","species",2
"2131","taps","tap",2
"2142","terms","terms",2
"2143","therms","terms",2
"2146","terrorists","terrorist",2
"2151","thesis","thesis",2
"2154","thirsts","thirst",2
"2156","tides","tide",2
"2161","tons","ton",2
"2162","tones","tone",2
"2164","tornados","tornado",2
"2165","traces","trace",2
"2172","treasures","treasure",2
